Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #157 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #585 in Datacenter_0
0.0: Broker1: Trying to Create VM #150 in Datacenter_0
0.0: Broker1: Trying to Create VM #86 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #275 in Datacenter_0
0.0: Broker1: Trying to Create VM #48 in Datacenter_0
0.0: Broker1: Trying to Create VM #19 in Datacenter_0
0.0: Broker1: Trying to Create VM #201 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #243 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #460 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #116 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #57 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #203 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #588 in Datacenter_0
0.0: Broker1: Trying to Create VM #486 in Datacenter_0
0.0: Broker1: Trying to Create VM #569 in Datacenter_0
0.0: Broker1: Trying to Create VM #545 in Datacenter_0
0.0: Broker1: Trying to Create VM #303 in Datacenter_0
0.0: Broker1: Trying to Create VM #129 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #337 in Datacenter_0
0.0: Broker1: Trying to Create VM #68 in Datacenter_0
0.0: Broker1: Trying to Create VM #127 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #586 in Datacenter_0
0.0: Broker1: Trying to Create VM #215 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #172 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #311 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #7 in Datacenter_0
0.0: Broker1: Trying to Create VM #552 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #532 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #427 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #534 in Datacenter_0
0.0: Broker1: Trying to Create VM #433 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #449 in Datacenter_0
0.0: Broker1: Trying to Create VM #132 in Datacenter_0
0.0: Broker1: Trying to Create VM #397 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #525 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #139 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #190 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #313 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #302 in Datacenter_0
0.0: Broker1: Trying to Create VM #319 in Datacenter_0
0.0: Broker1: Trying to Create VM #442 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #539 in Datacenter_0
0.0: Broker1: Trying to Create VM #596 in Datacenter_0
0.0: Broker1: Trying to Create VM #492 in Datacenter_0
0.0: Broker1: Trying to Create VM #475 in Datacenter_0
0.0: Broker1: Trying to Create VM #188 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #255 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #250 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #455 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #361 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #32
