Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #463 in Datacenter_0
0.0: Broker1: Trying to Create VM #360 in Datacenter_0
0.0: Broker1: Trying to Create VM #253 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #534 in Datacenter_0
0.0: Broker1: Trying to Create VM #10 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #175 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #117 in Datacenter_0
0.0: Broker1: Trying to Create VM #326 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #167 in Datacenter_0
0.0: Broker1: Trying to Create VM #230 in Datacenter_0
0.0: Broker1: Trying to Create VM #274 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #144 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #246 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #115 in Datacenter_0
0.0: Broker1: Trying to Create VM #417 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #268 in Datacenter_0
0.0: Broker1: Trying to Create VM #284 in Datacenter_0
0.0: Broker1: Trying to Create VM #273 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #573 in Datacenter_0
0.0: Broker1: Trying to Create VM #21 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #367 in Datacenter_0
0.0: Broker1: Trying to Create VM #75 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #214 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #25 in Datacenter_0
0.0: Broker1: Trying to Create VM #356 in Datacenter_0
0.0: Broker1: Trying to Create VM #580 in Datacenter_0
0.0: Broker1: Trying to Create VM #302 in Datacenter_0
0.0: Broker1: Trying to Create VM #190 in Datacenter_0
0.0: Broker1: Trying to Create VM #301 in Datacenter_0
0.0: Broker1: Trying to Create VM #138 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #172 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #437 in Datacenter_0
0.0: Broker1: Trying to Create VM #199 in Datacenter_0
0.0: Broker1: Trying to Create VM #388 in Datacenter_0
0.0: Broker1: Trying to Create VM #125 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #283 in Datacenter_0
0.0: Broker1: Trying to Create VM #17 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #507 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #419 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #464 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #40 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #38 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #430 in Datacenter_0
0.0: Broker1: Trying to Create VM #313 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #377 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #191 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #471 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #231 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #519 in Datacenter_0
0.0: Broker1: Trying to Create VM #503 in Datacenter_0
0.0: Broker1: Trying to Create VM #462 in Datacenter_0
0.0: Broker1: Trying to Create VM #276 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #320 in Datacenter_0
0.0: Broker1: Trying to Create VM #61 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #491 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #129 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #371 in Datacenter_0
0.0: Broker1: Trying to Create VM #483 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #45
