Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #588 in Datacenter_0
0.0: Broker1: Trying to Create VM #319 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #358 in Datacenter_0
0.0: Broker1: Trying to Create VM #348 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.0: Broker1: Trying to Create VM #253 in Datacenter_0
0.0: Broker1: Trying to Create VM #354 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #72 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #417 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #367 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #127 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #185 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #370 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #570 in Datacenter_0
0.0: Broker1: Trying to Create VM #18 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #327 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #65 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #96 in Datacenter_0
0.0: Broker1: Trying to Create VM #304 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #509 in Datacenter_0
0.0: Broker1: Trying to Create VM #347 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #67 in Datacenter_0
0.0: Broker1: Trying to Create VM #451 in Datacenter_0
0.0: Broker1: Trying to Create VM #241 in Datacenter_0
0.0: Broker1: Trying to Create VM #455 in Datacenter_0
0.0: Broker1: Trying to Create VM #447 in Datacenter_0
0.0: Broker1: Trying to Create VM #427 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #474 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #410 in Datacenter_0
0.0: Broker1: Trying to Create VM #494 in Datacenter_0
0.0: Broker1: Trying to Create VM #17 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #539 in Datacenter_0
0.0: Broker1: Trying to Create VM #264 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #104 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #70 in Datacenter_0
0.0: Broker1: Trying to Create VM #329 in Datacenter_0
0.0: Broker1: Trying to Create VM #307 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #93 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #278 in Datacenter_0
0.0: Broker1: Trying to Create VM #90 in Datacenter_0
0.0: Broker1: Trying to Create VM #251 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #369 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #32 in Datacenter_0
0.0: Broker1: Trying to Create VM #62 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #8 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #167 in Datacenter_0
0.0: Broker1: Trying to Create VM #435 in Datacenter_0
0.0: Broker1: Trying to Create VM #337 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #45
