Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #375 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #387 in Datacenter_0
0.0: Broker1: Trying to Create VM #231 in Datacenter_0
0.0: Broker1: Trying to Create VM #480 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.0: Broker1: Trying to Create VM #595 in Datacenter_0
0.0: Broker1: Trying to Create VM #93 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #316 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #482 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #195 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #188 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #14 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #112 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #544 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #139 in Datacenter_0
0.0: Broker1: Trying to Create VM #32 in Datacenter_0
0.0: Broker1: Trying to Create VM #125 in Datacenter_0
0.0: Broker1: Trying to Create VM #551 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #396 in Datacenter_0
0.0: Broker1: Trying to Create VM #518 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #456 in Datacenter_0
0.0: Broker1: Trying to Create VM #219 in Datacenter_0
0.0: Broker1: Trying to Create VM #552 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #210 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #235 in Datacenter_0
0.0: Broker1: Trying to Create VM #368 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #444 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #343 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #418 in Datacenter_0
0.0: Broker1: Trying to Create VM #275 in Datacenter_0
0.0: Broker1: Trying to Create VM #290 in Datacenter_0
0.0: Broker1: Trying to Create VM #7 in Datacenter_0
0.0: Broker1: Trying to Create VM #271 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #486 in Datacenter_0
0.0: Broker1: Trying to Create VM #417 in Datacenter_0
0.0: Broker1: Trying to Create VM #531 in Datacenter_0
0.0: Broker1: Trying to Create VM #108 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #109 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #165 in Datacenter_0
0.0: Broker1: Trying to Create VM #490 in Datacenter_0
0.0: Broker1: Trying to Create VM #488 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #228 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #437 in Datacenter_0
0.0: Broker1: Trying to Create VM #207 in Datacenter_0
0.0: Broker1: Trying to Create VM #24 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #20 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #411 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #427 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #347 in Datacenter_0
0.0: Broker1: Trying to Create VM #410 in Datacenter_0
0.0: Broker1: Trying to Create VM #467 in Datacenter_0
0.0: Broker1: Trying to Create VM #162 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #75 in Datacenter_0
0.0: Broker1: Trying to Create VM #495 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #362 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #383 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #45
