Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #393 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #105 in Datacenter_0
0.0: Broker1: Trying to Create VM #411 in Datacenter_0
0.0: Broker1: Trying to Create VM #229 in Datacenter_0
0.0: Broker1: Trying to Create VM #337 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #233 in Datacenter_0
0.0: Broker1: Trying to Create VM #118 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #102 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #137 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #355 in Datacenter_0
0.0: Broker1: Trying to Create VM #173 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #327 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #284 in Datacenter_0
0.0: Broker1: Trying to Create VM #318 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #442 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #20 in Datacenter_0
0.0: Broker1: Trying to Create VM #504 in Datacenter_0
0.0: Broker1: Trying to Create VM #90 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #193 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #183 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #597 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #418 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #505 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #397 in Datacenter_0
0.0: Broker1: Trying to Create VM #74 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #415 in Datacenter_0
0.0: Broker1: Trying to Create VM #287 in Datacenter_0
0.0: Broker1: Trying to Create VM #53 in Datacenter_0
0.0: Broker1: Trying to Create VM #170 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #567 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #182 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #549 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #446 in Datacenter_0
0.0: Broker1: Trying to Create VM #108 in Datacenter_0
0.0: Broker1: Trying to Create VM #51 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #38 in Datacenter_0
0.0: Broker1: Trying to Create VM #517 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #112 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #142 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #7 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #251 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #195 in Datacenter_0
0.0: Broker1: Trying to Create VM #259 in Datacenter_0
0.0: Broker1: Trying to Create VM #17 in Datacenter_0
0.0: Broker1: Trying to Create VM #29 in Datacenter_0
0.0: Broker1: Trying to Create VM #552 in Datacenter_0
0.0: Broker1: Trying to Create VM #231 in Datacenter_0
0.0: Broker1: Trying to Create VM #164 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #45
