Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #503 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #461 in Datacenter_0
0.0: Broker1: Trying to Create VM #437 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #419 in Datacenter_0
0.0: Broker1: Trying to Create VM #354 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #388 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #137 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #368 in Datacenter_0
0.0: Broker1: Trying to Create VM #347 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #165 in Datacenter_0
0.0: Broker1: Trying to Create VM #326 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #108 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #534 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #100 in Datacenter_0
0.0: Broker1: Trying to Create VM #299 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #61 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #194 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #510 in Datacenter_0
0.0: Broker1: Trying to Create VM #214 in Datacenter_0
0.0: Broker1: Trying to Create VM #172 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #95 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #330 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #558 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #233 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #200 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #596 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #56 in Datacenter_0
0.0: Broker1: Trying to Create VM #34 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #29 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #458 in Datacenter_0
0.0: Broker1: Trying to Create VM #319 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #307 in Datacenter_0
0.0: Broker1: Trying to Create VM #360 in Datacenter_0
0.0: Broker1: Trying to Create VM #371 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #479 in Datacenter_0
0.0: Broker1: Trying to Create VM #306 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #390 in Datacenter_0
0.0: Broker1: Trying to Create VM #279 in Datacenter_0
0.0: Broker1: Trying to Create VM #273 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #504 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #25 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #159 in Datacenter_0
0.0: Broker1: Trying to Create VM #166 in Datacenter_0
0.0: Broker1: Trying to Create VM #375 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #193 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #456 in Datacenter_0
0.0: Broker1: Trying to Create VM #430 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #467 in Datacenter_0
0.0: Broker1: Trying to Create VM #224 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #72 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #545 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #115 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #487 in Datacenter_0
0.0: Broker1: Trying to Create VM #303 in Datacenter_0
0.0: Broker1: Trying to Create VM #495 in Datacenter_0
0.0: Broker1: Trying to Create VM #591 in Datacenter_0
0.0: Broker1: Trying to Create VM #584 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #45
