Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #274 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #273 in Datacenter_0
0.0: Broker1: Trying to Create VM #38 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #208 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #418 in Datacenter_0
0.0: Broker1: Trying to Create VM #509 in Datacenter_0
0.0: Broker1: Trying to Create VM #510 in Datacenter_0
0.0: Broker1: Trying to Create VM #132 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #244 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #67 in Datacenter_0
0.0: Broker1: Trying to Create VM #578 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #350 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #284 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #488 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #247 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #241 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #199 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #486 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #539 in Datacenter_0
0.0: Broker1: Trying to Create VM #487 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #387 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #97 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.0: Broker1: Trying to Create VM #571 in Datacenter_0
0.0: Broker1: Trying to Create VM #527 in Datacenter_0
0.0: Broker1: Trying to Create VM #425 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #10 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #302 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #460 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #31 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #24 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #327 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #435 in Datacenter_0
0.0: Broker1: Trying to Create VM #29 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #299 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #476 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #48 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #189 in Datacenter_0
0.0: Broker1: Trying to Create VM #219 in Datacenter_0
0.0: Broker1: Trying to Create VM #231 in Datacenter_0
0.0: Broker1: Trying to Create VM #536 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #86 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #311 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #492 in Datacenter_0
0.0: Broker1: Trying to Create VM #184 in Datacenter_0
0.0: Broker1: Trying to Create VM #220 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #12 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #376 in Datacenter_0
0.0: Broker1: Trying to Create VM #102 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #54 in Datacenter_0
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #45
