Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #70 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #18 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #23 in Datacenter_0
0.0: Broker1: Trying to Create VM #365 in Datacenter_0
0.0: Broker1: Trying to Create VM #567 in Datacenter_0
0.0: Broker1: Trying to Create VM #481 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #55 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #495 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #144 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #505 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #540 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #38 in Datacenter_0
0.0: Broker1: Trying to Create VM #251 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #471 in Datacenter_0
0.0: Broker1: Trying to Create VM #257 in Datacenter_0
0.0: Broker1: Trying to Create VM #210 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #273 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #358 in Datacenter_0
0.0: Broker1: Trying to Create VM #33 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #7 in Datacenter_0
0.0: Broker1: Trying to Create VM #456 in Datacenter_0
0.0: Broker1: Trying to Create VM #477 in Datacenter_0
0.0: Broker1: Trying to Create VM #233 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #332 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #430 in Datacenter_0
0.0: Broker1: Trying to Create VM #390 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #397 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #117 in Datacenter_0
0.0: Broker1: Trying to Create VM #326 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #424 in Datacenter_0
0.0: Broker1: Trying to Create VM #105 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #500 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #68 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #442 in Datacenter_0
0.0: Broker1: Trying to Create VM #420 in Datacenter_0
0.0: Broker1: Trying to Create VM #135 in Datacenter_0
0.0: Broker1: Trying to Create VM #159 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #531 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #72 in Datacenter_0
0.0: Broker1: Trying to Create VM #333 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #51 in Datacenter_0
0.0: Broker1: Trying to Create VM #176 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #376 in Datacenter_0
0.0: Broker1: Trying to Create VM #340 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #29 in Datacenter_0
0.0: Broker1: Trying to Create VM #57 in Datacenter_0
0.0: Broker1: Trying to Create VM #157 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #491 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #99 in Datacenter_0
0.0: Broker1: Trying to Create VM #407 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #370 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #330 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #30 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #45
