Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #12 in Datacenter_0
0.0: Broker1: Trying to Create VM #510 in Datacenter_0
0.0: Broker1: Trying to Create VM #543 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #461 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #375 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #331 in Datacenter_0
0.0: Broker1: Trying to Create VM #178 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #467 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #587 in Datacenter_0
0.0: Broker1: Trying to Create VM #561 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #490 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #142 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #131 in Datacenter_0
0.0: Broker1: Trying to Create VM #464 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #173 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #598 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #475 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #444 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #18 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #200 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #287 in Datacenter_0
0.0: Broker1: Trying to Create VM #435 in Datacenter_0
0.0: Broker1: Trying to Create VM #243 in Datacenter_0
0.0: Broker1: Trying to Create VM #494 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #390 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #208 in Datacenter_0
0.0: Broker1: Trying to Create VM #421 in Datacenter_0
0.0: Broker1: Trying to Create VM #456 in Datacenter_0
0.0: Broker1: Trying to Create VM #369 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #90 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #507 in Datacenter_0
0.0: Broker1: Trying to Create VM #93 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #245 in Datacenter_0
0.0: Broker1: Trying to Create VM #276 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #296 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #425 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #1 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #229 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #474 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #552 in Datacenter_0
0.0: Broker1: Trying to Create VM #298 in Datacenter_0
0.0: Broker1: Trying to Create VM #593 in Datacenter_0
0.0: Broker1: Trying to Create VM #25 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #570 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #578 in Datacenter_0
0.0: Broker1: Trying to Create VM #356 in Datacenter_0
0.0: Broker1: Trying to Create VM #343 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #518 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #519 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #383 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #45
