Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #285 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #53 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #333 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #288 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #255 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #316 in Datacenter_0
0.0: Broker1: Trying to Create VM #102 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #162 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #189 in Datacenter_0
0.0: Broker1: Trying to Create VM #467 in Datacenter_0
0.0: Broker1: Trying to Create VM #233 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #307 in Datacenter_0
0.0: Broker1: Trying to Create VM #492 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #241 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #13 in Datacenter_0
0.0: Broker1: Trying to Create VM #580 in Datacenter_0
0.0: Broker1: Trying to Create VM #525 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #375 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #199 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #362 in Datacenter_0
0.0: Broker1: Trying to Create VM #380 in Datacenter_0
0.0: Broker1: Trying to Create VM #573 in Datacenter_0
0.0: Broker1: Trying to Create VM #115 in Datacenter_0
0.0: Broker1: Trying to Create VM #415 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #237 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #567 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #587 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #408 in Datacenter_0
0.0: Broker1: Trying to Create VM #396 in Datacenter_0
0.0: Broker1: Trying to Create VM #562 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #87 in Datacenter_0
0.0: Broker1: Trying to Create VM #193 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #259 in Datacenter_0
0.0: Broker1: Trying to Create VM #1 in Datacenter_0
0.0: Broker1: Trying to Create VM #311 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #558 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #166 in Datacenter_0
0.0: Broker1: Trying to Create VM #591 in Datacenter_0
0.0: Broker1: Trying to Create VM #261 in Datacenter_0
0.0: Broker1: Trying to Create VM #172 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #164 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #31 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #368 in Datacenter_0
0.0: Broker1: Trying to Create VM #412 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #203 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #18 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #331 in Datacenter_0
0.0: Broker1: Trying to Create VM #491 in Datacenter_0
0.0: Broker1: Trying to Create VM #274 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #586 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #253 in Datacenter_0
0.0: Broker1: Trying to Create VM #506 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #45
