Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #463 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #10 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #218 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #471 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #324 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #208 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #222 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #89 in Datacenter_0
0.0: Broker1: Trying to Create VM #56 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #411 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #538 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #396 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #296 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #350 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #62 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #37 in Datacenter_0
0.0: Broker1: Trying to Create VM #194 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #72 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #230 in Datacenter_0
0.0: Broker1: Trying to Create VM #201 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #574 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #262 in Datacenter_0
0.0: Broker1: Trying to Create VM #290 in Datacenter_0
0.0: Broker1: Trying to Create VM #549 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #190 in Datacenter_0
0.0: Broker1: Trying to Create VM #235 in Datacenter_0
0.0: Broker1: Trying to Create VM #8 in Datacenter_0
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #302 in Datacenter_0
0.0: Broker1: Trying to Create VM #446 in Datacenter_0
0.0: Broker1: Trying to Create VM #543 in Datacenter_0
0.0: Broker1: Trying to Create VM #407 in Datacenter_0
0.0: Broker1: Trying to Create VM #66 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #489 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #417 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #562 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #87 in Datacenter_0
0.0: Broker1: Trying to Create VM #331 in Datacenter_0
0.0: Broker1: Trying to Create VM #251 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #279 in Datacenter_0
0.0: Broker1: Trying to Create VM #131 in Datacenter_0
0.0: Broker1: Trying to Create VM #320 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #385 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #348 in Datacenter_0
0.0: Broker1: Trying to Create VM #65 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #95 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #282 in Datacenter_0
0.0: Broker1: Trying to Create VM #105 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #45
