Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #506 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #1 in Datacenter_0
0.0: Broker1: Trying to Create VM #319 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #352 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #299 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #577 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #466 in Datacenter_0
0.0: Broker1: Trying to Create VM #264 in Datacenter_0
0.0: Broker1: Trying to Create VM #253 in Datacenter_0
0.0: Broker1: Trying to Create VM #31 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #362 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #208 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #562 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #597 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #476 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #388 in Datacenter_0
0.0: Broker1: Trying to Create VM #287 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #290 in Datacenter_0
0.0: Broker1: Trying to Create VM #51 in Datacenter_0
0.0: Broker1: Trying to Create VM #324 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #427 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #95 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #310 in Datacenter_0
0.0: Broker1: Trying to Create VM #268 in Datacenter_0
0.0: Broker1: Trying to Create VM #536 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #99 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #547 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #200 in Datacenter_0
0.0: Broker1: Trying to Create VM #167 in Datacenter_0
0.0: Broker1: Trying to Create VM #33 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #132 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #502 in Datacenter_0
0.0: Broker1: Trying to Create VM #241 in Datacenter_0
0.0: Broker1: Trying to Create VM #474 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #518 in Datacenter_0
0.0: Broker1: Trying to Create VM #455 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #68 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #261 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #14 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #441 in Datacenter_0
0.0: Broker1: Trying to Create VM #282 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #237 in Datacenter_0
0.0: Broker1: Trying to Create VM #137 in Datacenter_0
0.0: Broker1: Trying to Create VM #207 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #522 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #336 in Datacenter_0
0.0: Broker1: Trying to Create VM #150 in Datacenter_0
0.0: Broker1: Trying to Create VM #425 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #32
