Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #585 in Datacenter_0
0.0: Broker1: Trying to Create VM #244 in Datacenter_0
0.0: Broker1: Trying to Create VM #74 in Datacenter_0
0.0: Broker1: Trying to Create VM #247 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #230 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #23 in Datacenter_0
0.0: Broker1: Trying to Create VM #446 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #361 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #502 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #105 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #303 in Datacenter_0
0.0: Broker1: Trying to Create VM #182 in Datacenter_0
0.0: Broker1: Trying to Create VM #180 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #301 in Datacenter_0
0.0: Broker1: Trying to Create VM #355 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #288 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #117 in Datacenter_0
0.0: Broker1: Trying to Create VM #536 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #116 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #321 in Datacenter_0
0.0: Broker1: Trying to Create VM #50 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #150 in Datacenter_0
0.0: Broker1: Trying to Create VM #327 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #165 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #375 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #475 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #441 in Datacenter_0
0.0: Broker1: Trying to Create VM #306 in Datacenter_0
0.0: Broker1: Trying to Create VM #139 in Datacenter_0
0.0: Broker1: Trying to Create VM #135 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #340 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #538 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #505 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #507 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #157 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #29 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #411 in Datacenter_0
0.0: Broker1: Trying to Create VM #522 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #167 in Datacenter_0
0.0: Broker1: Trying to Create VM #401 in Datacenter_0
0.0: Broker1: Trying to Create VM #178 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #54 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #586 in Datacenter_0
0.0: Broker1: Trying to Create VM #148 in Datacenter_0
0.0: Broker1: Trying to Create VM #191 in Datacenter_0
0.0: Broker1: Trying to Create VM #580 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #45
