Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #274 in Datacenter_0
0.0: Broker1: Trying to Create VM #574 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #21 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #462 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #337 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #410 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.0: Broker1: Trying to Create VM #352 in Datacenter_0
0.0: Broker1: Trying to Create VM #367 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #285 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #148 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.0: Broker1: Trying to Create VM #447 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #255 in Datacenter_0
0.0: Broker1: Trying to Create VM #144 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #13 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #118 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #539 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #593 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #194 in Datacenter_0
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #387 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #488 in Datacenter_0
0.0: Broker1: Trying to Create VM #307 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #318 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #354 in Datacenter_0
0.0: Broker1: Trying to Create VM #97 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #63 in Datacenter_0
0.0: Broker1: Trying to Create VM #14 in Datacenter_0
0.0: Broker1: Trying to Create VM #584 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #282 in Datacenter_0
0.0: Broker1: Trying to Create VM #55 in Datacenter_0
0.0: Broker1: Trying to Create VM #268 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #56 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #182 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #522 in Datacenter_0
0.0: Broker1: Trying to Create VM #68 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #166 in Datacenter_0
0.0: Broker1: Trying to Create VM #138 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #102 in Datacenter_0
0.0: Broker1: Trying to Create VM #152 in Datacenter_0
0.0: Broker1: Trying to Create VM #89 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #362 in Datacenter_0
0.0: Broker1: Trying to Create VM #34 in Datacenter_0
0.0: Broker1: Trying to Create VM #401 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #257 in Datacenter_0
0.0: Broker1: Trying to Create VM #201 in Datacenter_0
0.0: Broker1: Trying to Create VM #306 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #591 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #320 in Datacenter_0
0.0: Broker1: Trying to Create VM #476 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #48 in Datacenter_0
0.0: Broker1: Trying to Create VM #100 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #25 in Datacenter_0
0.0: Broker1: Trying to Create VM #30 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #598 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #573 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #525 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #172 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #24 in Datacenter_0
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #45
