Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #5897 in Datacenter_0
0.0: Broker1: Trying to Create VM #1599 in Datacenter_0
0.0: Broker1: Trying to Create VM #2339 in Datacenter_0
0.0: Broker1: Trying to Create VM #4687 in Datacenter_0
0.0: Broker1: Trying to Create VM #3997 in Datacenter_0
0.0: Broker1: Trying to Create VM #956 in Datacenter_0
0.0: Broker1: Trying to Create VM #1397 in Datacenter_0
0.0: Broker1: Trying to Create VM #2413 in Datacenter_0
0.0: Broker1: Trying to Create VM #3880 in Datacenter_0
0.0: Broker1: Trying to Create VM #5722 in Datacenter_0
0.0: Broker1: Trying to Create VM #3649 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #803 in Datacenter_0
0.0: Broker1: Trying to Create VM #4016 in Datacenter_0
0.0: Broker1: Trying to Create VM #3770 in Datacenter_0
0.0: Broker1: Trying to Create VM #4661 in Datacenter_0
0.0: Broker1: Trying to Create VM #3115 in Datacenter_0
0.0: Broker1: Trying to Create VM #4160 in Datacenter_0
0.0: Broker1: Trying to Create VM #5567 in Datacenter_0
0.0: Broker1: Trying to Create VM #1696 in Datacenter_0
0.0: Broker1: Trying to Create VM #4638 in Datacenter_0
0.0: Broker1: Trying to Create VM #3662 in Datacenter_0
0.0: Broker1: Trying to Create VM #4042 in Datacenter_0
0.0: Broker1: Trying to Create VM #2801 in Datacenter_0
0.0: Broker1: Trying to Create VM #2772 in Datacenter_0
0.0: Broker1: Trying to Create VM #1726 in Datacenter_0
0.0: Broker1: Trying to Create VM #1766 in Datacenter_0
0.0: Broker1: Trying to Create VM #4453 in Datacenter_0
0.0: Broker1: Trying to Create VM #4510 in Datacenter_0
0.0: Broker1: Trying to Create VM #1918 in Datacenter_0
0.0: Broker1: Trying to Create VM #5918 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #849 in Datacenter_0
0.0: Broker1: Trying to Create VM #3311 in Datacenter_0
0.0: Broker1: Trying to Create VM #5860 in Datacenter_0
0.0: Broker1: Trying to Create VM #104 in Datacenter_0
0.0: Broker1: Trying to Create VM #3102 in Datacenter_0
0.0: Broker1: Trying to Create VM #2452 in Datacenter_0
0.0: Broker1: Trying to Create VM #4406 in Datacenter_0
0.0: Broker1: Trying to Create VM #2985 in Datacenter_0
0.0: Broker1: Trying to Create VM #2855 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #1867 in Datacenter_0
0.0: Broker1: Trying to Create VM #2933 in Datacenter_0
0.0: Broker1: Trying to Create VM #615 in Datacenter_0
0.0: Broker1: Trying to Create VM #2427 in Datacenter_0
0.0: Broker1: Trying to Create VM #5038 in Datacenter_0
0.0: Broker1: Trying to Create VM #4248 in Datacenter_0
0.0: Broker1: Trying to Create VM #3849 in Datacenter_0
0.0: Broker1: Trying to Create VM #2071 in Datacenter_0
0.0: Broker1: Trying to Create VM #1064 in Datacenter_0
0.0: Broker1: Trying to Create VM #3373 in Datacenter_0
0.0: Broker1: Trying to Create VM #2731 in Datacenter_0
0.0: Broker1: Trying to Create VM #3772 in Datacenter_0
0.0: Broker1: Trying to Create VM #23 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #4643 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #1487 in Datacenter_0
0.0: Broker1: Trying to Create VM #2027 in Datacenter_0
0.0: Broker1: Trying to Create VM #438 in Datacenter_0
0.0: Broker1: Trying to Create VM #2682 in Datacenter_0
0.0: Broker1: Trying to Create VM #4489 in Datacenter_0
0.0: Broker1: Trying to Create VM #5746 in Datacenter_0
0.0: Broker1: Trying to Create VM #1454 in Datacenter_0
0.0: Broker1: Trying to Create VM #2715 in Datacenter_0
0.0: Broker1: Trying to Create VM #5209 in Datacenter_0
0.0: Broker1: Trying to Create VM #4635 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #5820 in Datacenter_0
0.0: Broker1: Trying to Create VM #1743 in Datacenter_0
0.0: Broker1: Trying to Create VM #5050 in Datacenter_0
0.0: Broker1: Trying to Create VM #2581 in Datacenter_0
0.0: Broker1: Trying to Create VM #3835 in Datacenter_0
0.0: Broker1: Trying to Create VM #741 in Datacenter_0
0.0: Broker1: Trying to Create VM #784 in Datacenter_0
0.0: Broker1: Trying to Create VM #4343 in Datacenter_0
0.0: Broker1: Trying to Create VM #3375 in Datacenter_0
0.0: Broker1: Trying to Create VM #5276 in Datacenter_0
0.0: Broker1: Trying to Create VM #1914 in Datacenter_0
0.0: Broker1: Trying to Create VM #685 in Datacenter_0
0.0: Broker1: Trying to Create VM #1139 in Datacenter_0
0.0: Broker1: Trying to Create VM #2205 in Datacenter_0
0.0: Broker1: Trying to Create VM #2014 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #1489 in Datacenter_0
0.0: Broker1: Trying to Create VM #3080 in Datacenter_0
0.0: Broker1: Trying to Create VM #89 in Datacenter_0
0.0: Broker1: Trying to Create VM #2032 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #1716 in Datacenter_0
0.0: Broker1: Trying to Create VM #5351 in Datacenter_0
0.0: Broker1: Trying to Create VM #5379 in Datacenter_0
0.0: Broker1: Trying to Create VM #2023 in Datacenter_0
0.0: Broker1: Trying to Create VM #2815 in Datacenter_0
0.0: Broker1: Trying to Create VM #5277 in Datacenter_0
0.0: Broker1: Trying to Create VM #4773 in Datacenter_0
0.0: Broker1: Trying to Create VM #1225 in Datacenter_0
0.0: Broker1: Trying to Create VM #4275 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #5709 in Datacenter_0
0.0: Broker1: Trying to Create VM #5113 in Datacenter_0
0.0: Broker1: Trying to Create VM #1568 in Datacenter_0
0.0: Broker1: Trying to Create VM #3087 in Datacenter_0
0.0: Broker1: Trying to Create VM #61 in Datacenter_0
0.0: Broker1: Trying to Create VM #1260 in Datacenter_0
0.0: Broker1: Trying to Create VM #324 in Datacenter_0
0.0: Broker1: Trying to Create VM #5011 in Datacenter_0
0.0: Broker1: Trying to Create VM #2558 in Datacenter_0
0.0: Broker1: Trying to Create VM #2296 in Datacenter_0
0.0: Broker1: Trying to Create VM #2324 in Datacenter_0
0.0: Broker1: Trying to Create VM #1479 in Datacenter_0
0.0: Broker1: Trying to Create VM #1166 in Datacenter_0
0.0: Broker1: Trying to Create VM #911 in Datacenter_0
0.0: Broker1: Trying to Create VM #3595 in Datacenter_0
0.0: Broker1: Trying to Create VM #2189 in Datacenter_0
0.0: Broker1: Trying to Create VM #5964 in Datacenter_0
0.0: Broker1: Trying to Create VM #4847 in Datacenter_0
0.0: Broker1: Trying to Create VM #2882 in Datacenter_0
0.0: Broker1: Trying to Create VM #4415 in Datacenter_0
0.0: Broker1: Trying to Create VM #2561 in Datacenter_0
0.0: Broker1: Trying to Create VM #4527 in Datacenter_0
0.0: Broker1: Trying to Create VM #547 in Datacenter_0
0.0: Broker1: Trying to Create VM #4466 in Datacenter_0
0.0: Broker1: Trying to Create VM #4922 in Datacenter_0
0.0: Broker1: Trying to Create VM #4430 in Datacenter_0
0.0: Broker1: Trying to Create VM #4123 in Datacenter_0
0.0: Broker1: Trying to Create VM #3315 in Datacenter_0
0.0: Broker1: Trying to Create VM #5836 in Datacenter_0
0.0: Broker1: Trying to Create VM #194 in Datacenter_0
0.0: Broker1: Trying to Create VM #5258 in Datacenter_0
0.0: Broker1: Trying to Create VM #3314 in Datacenter_0
0.0: Broker1: Trying to Create VM #4416 in Datacenter_0
0.0: Broker1: Trying to Create VM #3429 in Datacenter_0
0.0: Broker1: Trying to Create VM #1121 in Datacenter_0
0.0: Broker1: Trying to Create VM #3569 in Datacenter_0
0.0: Broker1: Trying to Create VM #4039 in Datacenter_0
0.0: Broker1: Trying to Create VM #4035 in Datacenter_0
0.0: Broker1: Trying to Create VM #2331 in Datacenter_0
0.0: Broker1: Trying to Create VM #1908 in Datacenter_0
0.0: Broker1: Trying to Create VM #5074 in Datacenter_0
0.0: Broker1: Trying to Create VM #2439 in Datacenter_0
0.0: Broker1: Trying to Create VM #3743 in Datacenter_0
0.0: Broker1: Trying to Create VM #190 in Datacenter_0
0.0: Broker1: Trying to Create VM #5940 in Datacenter_0
0.0: Broker1: Trying to Create VM #4099 in Datacenter_0
0.0: Broker1: Trying to Create VM #3420 in Datacenter_0
0.0: Broker1: Trying to Create VM #3377 in Datacenter_0
0.0: Broker1: Trying to Create VM #2085 in Datacenter_0
0.0: Broker1: Trying to Create VM #3894 in Datacenter_0
0.0: Broker1: Trying to Create VM #2567 in Datacenter_0
0.0: Broker1: Trying to Create VM #5262 in Datacenter_0
0.0: Broker1: Trying to Create VM #1744 in Datacenter_0
0.0: Broker1: Trying to Create VM #4078 in Datacenter_0
0.0: Broker1: Trying to Create VM #2727 in Datacenter_0
0.0: Broker1: Trying to Create VM #2018 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #2056 in Datacenter_0
0.0: Broker1: Trying to Create VM #2421 in Datacenter_0
0.0: Broker1: Trying to Create VM #2976 in Datacenter_0
0.0: Broker1: Trying to Create VM #5717 in Datacenter_0
0.0: Broker1: Trying to Create VM #1436 in Datacenter_0
0.0: Broker1: Trying to Create VM #3196 in Datacenter_0
0.0: Broker1: Trying to Create VM #1024 in Datacenter_0
0.0: Broker1: Trying to Create VM #2757 in Datacenter_0
0.0: Broker1: Trying to Create VM #2909 in Datacenter_0
0.0: Broker1: Trying to Create VM #1028 in Datacenter_0
0.0: Broker1: Trying to Create VM #2482 in Datacenter_0
0.0: Broker1: Trying to Create VM #604 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #1248 in Datacenter_0
0.0: Broker1: Trying to Create VM #4889 in Datacenter_0
0.0: Broker1: Trying to Create VM #1090 in Datacenter_0
0.0: Broker1: Trying to Create VM #3487 in Datacenter_0
0.0: Broker1: Trying to Create VM #3631 in Datacenter_0
0.0: Broker1: Trying to Create VM #4824 in Datacenter_0
0.0: Broker1: Trying to Create VM #5644 in Datacenter_0
0.0: Broker1: Trying to Create VM #4574 in Datacenter_0
0.0: Broker1: Trying to Create VM #2946 in Datacenter_0
0.0: Broker1: Trying to Create VM #1555 in Datacenter_0
0.0: Broker1: Trying to Create VM #63 in Datacenter_0
0.0: Broker1: Trying to Create VM #4170 in Datacenter_0
0.0: Broker1: Trying to Create VM #3424 in Datacenter_0
0.0: Broker1: Trying to Create VM #2833 in Datacenter_0
0.0: Broker1: Trying to Create VM #2666 in Datacenter_0
0.0: Broker1: Trying to Create VM #3513 in Datacenter_0
0.0: Broker1: Trying to Create VM #2139 in Datacenter_0
0.0: Broker1: Trying to Create VM #5798 in Datacenter_0
0.0: Broker1: Trying to Create VM #5149 in Datacenter_0
0.0: Broker1: Trying to Create VM #2126 in Datacenter_0
0.0: Broker1: Trying to Create VM #2610 in Datacenter_0
0.0: Broker1: Trying to Create VM #1420 in Datacenter_0
0.0: Broker1: Trying to Create VM #975 in Datacenter_0
0.0: Broker1: Trying to Create VM #1702 in Datacenter_0
0.0: Broker1: Trying to Create VM #3209 in Datacenter_0
0.0: Broker1: Trying to Create VM #4445 in Datacenter_0
0.0: Broker1: Trying to Create VM #4487 in Datacenter_0
0.0: Broker1: Trying to Create VM #1771 in Datacenter_0
0.0: Broker1: Trying to Create VM #699 in Datacenter_0
0.0: Broker1: Trying to Create VM #2220 in Datacenter_0
0.0: Broker1: Trying to Create VM #3047 in Datacenter_0
0.0: Broker1: Trying to Create VM #1601 in Datacenter_0
0.0: Broker1: Trying to Create VM #1858 in Datacenter_0
0.0: Broker1: Trying to Create VM #5742 in Datacenter_0
0.0: Broker1: Trying to Create VM #736 in Datacenter_0
0.0: Broker1: Trying to Create VM #1120 in Datacenter_0
0.0: Broker1: Trying to Create VM #3519 in Datacenter_0
0.0: Broker1: Trying to Create VM #2385 in Datacenter_0
0.0: Broker1: Trying to Create VM #2824 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #1406 in Datacenter_0
0.0: Broker1: Trying to Create VM #3082 in Datacenter_0
0.0: Broker1: Trying to Create VM #673 in Datacenter_0
0.0: Broker1: Trying to Create VM #4094 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #2333 in Datacenter_0
0.0: Broker1: Trying to Create VM #3075 in Datacenter_0
0.0: Broker1: Trying to Create VM #3904 in Datacenter_0
0.0: Broker1: Trying to Create VM #944 in Datacenter_0
0.0: Broker1: Trying to Create VM #1057 in Datacenter_0
0.0: Broker1: Trying to Create VM #2170 in Datacenter_0
0.0: Broker1: Trying to Create VM #3334 in Datacenter_0
0.0: Broker1: Trying to Create VM #2219 in Datacenter_0
0.0: Broker1: Trying to Create VM #3061 in Datacenter_0
0.0: Broker1: Trying to Create VM #2476 in Datacenter_0
0.0: Broker1: Trying to Create VM #5497 in Datacenter_0
0.0: Broker1: Trying to Create VM #2695 in Datacenter_0
0.0: Broker1: Trying to Create VM #5671 in Datacenter_0
0.0: Broker1: Trying to Create VM #3571 in Datacenter_0
0.0: Broker1: Trying to Create VM #5492 in Datacenter_0
0.0: Broker1: Trying to Create VM #3902 in Datacenter_0
0.0: Broker1: Trying to Create VM #650 in Datacenter_0
0.0: Broker1: Trying to Create VM #5714 in Datacenter_0
0.0: Broker1: Trying to Create VM #1672 in Datacenter_0
0.0: Broker1: Trying to Create VM #5779 in Datacenter_0
0.0: Broker1: Trying to Create VM #5753 in Datacenter_0
0.0: Broker1: Trying to Create VM #1830 in Datacenter_0
0.0: Broker1: Trying to Create VM #3590 in Datacenter_0
0.0: Broker1: Trying to Create VM #4765 in Datacenter_0
0.0: Broker1: Trying to Create VM #2842 in Datacenter_0
0.0: Broker1: Trying to Create VM #4766 in Datacenter_0
0.0: Broker1: Trying to Create VM #892 in Datacenter_0
0.0: Broker1: Trying to Create VM #867 in Datacenter_0
0.0: Broker1: Trying to Create VM #3942 in Datacenter_0
0.0: Broker1: Trying to Create VM #1663 in Datacenter_0
0.0: Broker1: Trying to Create VM #1926 in Datacenter_0
0.0: Broker1: Trying to Create VM #3550 in Datacenter_0
0.0: Broker1: Trying to Create VM #968 in Datacenter_0
0.0: Broker1: Trying to Create VM #3647 in Datacenter_0
0.0: Broker1: Trying to Create VM #4060 in Datacenter_0
0.0: Broker1: Trying to Create VM #2506 in Datacenter_0
0.0: Broker1: Trying to Create VM #953 in Datacenter_0
0.0: Broker1: Trying to Create VM #954 in Datacenter_0
0.0: Broker1: Trying to Create VM #3182 in Datacenter_0
0.0: Broker1: Trying to Create VM #1589 in Datacenter_0
0.0: Broker1: Trying to Create VM #1816 in Datacenter_0
0.0: Broker1: Trying to Create VM #3395 in Datacenter_0
0.0: Broker1: Trying to Create VM #4339 in Datacenter_0
0.0: Broker1: Trying to Create VM #5474 in Datacenter_0
0.0: Broker1: Trying to Create VM #4863 in Datacenter_0
0.0: Broker1: Trying to Create VM #5055 in Datacenter_0
0.0: Broker1: Trying to Create VM #3924 in Datacenter_0
0.0: Broker1: Trying to Create VM #743 in Datacenter_0
0.0: Broker1: Trying to Create VM #1215 in Datacenter_0
0.0: Broker1: Trying to Create VM #772 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #2479 in Datacenter_0
0.0: Broker1: Trying to Create VM #3467 in Datacenter_0
0.0: Broker1: Trying to Create VM #2622 in Datacenter_0
0.0: Broker1: Trying to Create VM #5206 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #4662 in Datacenter_0
0.0: Broker1: Trying to Create VM #3430 in Datacenter_0
0.0: Broker1: Trying to Create VM #3198 in Datacenter_0
0.0: Broker1: Trying to Create VM #1017 in Datacenter_0
0.0: Broker1: Trying to Create VM #2795 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #4986 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #2564 in Datacenter_0
0.0: Broker1: Trying to Create VM #2348 in Datacenter_0
0.0: Broker1: Trying to Create VM #2645 in Datacenter_0
0.0: Broker1: Trying to Create VM #4077 in Datacenter_0
0.0: Broker1: Trying to Create VM #1153 in Datacenter_0
0.0: Broker1: Trying to Create VM #2149 in Datacenter_0
0.0: Broker1: Trying to Create VM #4675 in Datacenter_0
0.0: Broker1: Trying to Create VM #2791 in Datacenter_0
0.0: Broker1: Trying to Create VM #4523 in Datacenter_0
0.0: Broker1: Trying to Create VM #5366 in Datacenter_0
0.0: Broker1: Trying to Create VM #2143 in Datacenter_0
0.0: Broker1: Trying to Create VM #4849 in Datacenter_0
0.0: Broker1: Trying to Create VM #3259 in Datacenter_0
0.0: Broker1: Trying to Create VM #878 in Datacenter_0
0.0: Broker1: Trying to Create VM #1623 in Datacenter_0
0.0: Broker1: Trying to Create VM #4650 in Datacenter_0
0.0: Broker1: Trying to Create VM #5384 in Datacenter_0
0.0: Broker1: Trying to Create VM #4607 in Datacenter_0
0.0: Broker1: Trying to Create VM #2781 in Datacenter_0
0.0: Broker1: Trying to Create VM #2422 in Datacenter_0
0.0: Broker1: Trying to Create VM #2323 in Datacenter_0
0.0: Broker1: Trying to Create VM #1290 in Datacenter_0
0.0: Broker1: Trying to Create VM #5120 in Datacenter_0
0.0: Broker1: Trying to Create VM #5639 in Datacenter_0
0.0: Broker1: Trying to Create VM #1287 in Datacenter_0
0.0: Broker1: Trying to Create VM #3437 in Datacenter_0
0.0: Broker1: Trying to Create VM #1697 in Datacenter_0
0.0: Broker1: Trying to Create VM #75 in Datacenter_0
0.0: Broker1: Trying to Create VM #505 in Datacenter_0
0.0: Broker1: Trying to Create VM #5782 in Datacenter_0
0.0: Broker1: Trying to Create VM #4632 in Datacenter_0
0.0: Broker1: Trying to Create VM #5864 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #3169 in Datacenter_0
0.0: Broker1: Trying to Create VM #1285 in Datacenter_0
0.0: Broker1: Trying to Create VM #782 in Datacenter_0
0.0: Broker1: Trying to Create VM #4791 in Datacenter_0
0.0: Broker1: Trying to Create VM #3305 in Datacenter_0
0.0: Broker1: Trying to Create VM #5471 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #1755 in Datacenter_0
0.0: Broker1: Trying to Create VM #1515 in Datacenter_0
0.0: Broker1: Trying to Create VM #1404 in Datacenter_0
0.0: Broker1: Trying to Create VM #3450 in Datacenter_0
0.0: Broker1: Trying to Create VM #1324 in Datacenter_0
0.0: Broker1: Trying to Create VM #4474 in Datacenter_0
0.0: Broker1: Trying to Create VM #1048 in Datacenter_0
0.0: Broker1: Trying to Create VM #4065 in Datacenter_0
0.0: Broker1: Trying to Create VM #2674 in Datacenter_0
0.0: Broker1: Trying to Create VM #1002 in Datacenter_0
0.0: Broker1: Trying to Create VM #5617 in Datacenter_0
0.0: Broker1: Trying to Create VM #1358 in Datacenter_0
0.0: Broker1: Trying to Create VM #2006 in Datacenter_0
0.0: Broker1: Trying to Create VM #724 in Datacenter_0
0.0: Broker1: Trying to Create VM #4653 in Datacenter_0
0.0: Broker1: Trying to Create VM #5075 in Datacenter_0
0.0: Broker1: Trying to Create VM #243 in Datacenter_0
0.0: Broker1: Trying to Create VM #4876 in Datacenter_0
0.0: Broker1: Trying to Create VM #5173 in Datacenter_0
0.0: Broker1: Trying to Create VM #3239 in Datacenter_0
0.0: Broker1: Trying to Create VM #4521 in Datacenter_0
0.0: Broker1: Trying to Create VM #1659 in Datacenter_0
0.0: Broker1: Trying to Create VM #5344 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
