Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #2967 in Datacenter_0
0.0: Broker1: Trying to Create VM #4822 in Datacenter_0
0.0: Broker1: Trying to Create VM #5532 in Datacenter_0
0.0: Broker1: Trying to Create VM #2428 in Datacenter_0
0.0: Broker1: Trying to Create VM #3561 in Datacenter_0
0.0: Broker1: Trying to Create VM #3039 in Datacenter_0
0.0: Broker1: Trying to Create VM #1899 in Datacenter_0
0.0: Broker1: Trying to Create VM #3084 in Datacenter_0
0.0: Broker1: Trying to Create VM #284 in Datacenter_0
0.0: Broker1: Trying to Create VM #4100 in Datacenter_0
0.0: Broker1: Trying to Create VM #5888 in Datacenter_0
0.0: Broker1: Trying to Create VM #3250 in Datacenter_0
0.0: Broker1: Trying to Create VM #613 in Datacenter_0
0.0: Broker1: Trying to Create VM #2516 in Datacenter_0
0.0: Broker1: Trying to Create VM #2074 in Datacenter_0
0.0: Broker1: Trying to Create VM #3012 in Datacenter_0
0.0: Broker1: Trying to Create VM #2358 in Datacenter_0
0.0: Broker1: Trying to Create VM #904 in Datacenter_0
0.0: Broker1: Trying to Create VM #3955 in Datacenter_0
0.0: Broker1: Trying to Create VM #2809 in Datacenter_0
0.0: Broker1: Trying to Create VM #5069 in Datacenter_0
0.0: Broker1: Trying to Create VM #5969 in Datacenter_0
0.0: Broker1: Trying to Create VM #5793 in Datacenter_0
0.0: Broker1: Trying to Create VM #2508 in Datacenter_0
0.0: Broker1: Trying to Create VM #451 in Datacenter_0
0.0: Broker1: Trying to Create VM #3129 in Datacenter_0
0.0: Broker1: Trying to Create VM #4079 in Datacenter_0
0.0: Broker1: Trying to Create VM #1976 in Datacenter_0
0.0: Broker1: Trying to Create VM #2872 in Datacenter_0
0.0: Broker1: Trying to Create VM #5700 in Datacenter_0
0.0: Broker1: Trying to Create VM #1722 in Datacenter_0
0.0: Broker1: Trying to Create VM #2964 in Datacenter_0
0.0: Broker1: Trying to Create VM #5738 in Datacenter_0
0.0: Broker1: Trying to Create VM #2268 in Datacenter_0
0.0: Broker1: Trying to Create VM #677 in Datacenter_0
0.0: Broker1: Trying to Create VM #1177 in Datacenter_0
0.0: Broker1: Trying to Create VM #5471 in Datacenter_0
0.0: Broker1: Trying to Create VM #946 in Datacenter_0
0.0: Broker1: Trying to Create VM #43 in Datacenter_0
0.0: Broker1: Trying to Create VM #5935 in Datacenter_0
0.0: Broker1: Trying to Create VM #3436 in Datacenter_0
0.0: Broker1: Trying to Create VM #2374 in Datacenter_0
0.0: Broker1: Trying to Create VM #2550 in Datacenter_0
0.0: Broker1: Trying to Create VM #1533 in Datacenter_0
0.0: Broker1: Trying to Create VM #5213 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #5066 in Datacenter_0
0.0: Broker1: Trying to Create VM #3965 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #1389 in Datacenter_0
0.0: Broker1: Trying to Create VM #5174 in Datacenter_0
0.0: Broker1: Trying to Create VM #3554 in Datacenter_0
0.0: Broker1: Trying to Create VM #4764 in Datacenter_0
0.0: Broker1: Trying to Create VM #2835 in Datacenter_0
0.0: Broker1: Trying to Create VM #4338 in Datacenter_0
0.0: Broker1: Trying to Create VM #3275 in Datacenter_0
0.0: Broker1: Trying to Create VM #4449 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #3217 in Datacenter_0
0.0: Broker1: Trying to Create VM #1048 in Datacenter_0
0.0: Broker1: Trying to Create VM #2794 in Datacenter_0
0.0: Broker1: Trying to Create VM #2112 in Datacenter_0
0.0: Broker1: Trying to Create VM #4732 in Datacenter_0
0.0: Broker1: Trying to Create VM #3514 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #5472 in Datacenter_0
0.0: Broker1: Trying to Create VM #3245 in Datacenter_0
0.0: Broker1: Trying to Create VM #1840 in Datacenter_0
0.0: Broker1: Trying to Create VM #3378 in Datacenter_0
0.0: Broker1: Trying to Create VM #822 in Datacenter_0
0.0: Broker1: Trying to Create VM #3656 in Datacenter_0
0.0: Broker1: Trying to Create VM #3805 in Datacenter_0
0.0: Broker1: Trying to Create VM #3246 in Datacenter_0
0.0: Broker1: Trying to Create VM #2214 in Datacenter_0
0.0: Broker1: Trying to Create VM #1578 in Datacenter_0
0.0: Broker1: Trying to Create VM #3611 in Datacenter_0
0.0: Broker1: Trying to Create VM #1815 in Datacenter_0
0.0: Broker1: Trying to Create VM #2080 in Datacenter_0
0.0: Broker1: Trying to Create VM #4113 in Datacenter_0
0.0: Broker1: Trying to Create VM #112 in Datacenter_0
0.0: Broker1: Trying to Create VM #1549 in Datacenter_0
0.0: Broker1: Trying to Create VM #5314 in Datacenter_0
0.0: Broker1: Trying to Create VM #2101 in Datacenter_0
0.0: Broker1: Trying to Create VM #3266 in Datacenter_0
0.0: Broker1: Trying to Create VM #2396 in Datacenter_0
0.0: Broker1: Trying to Create VM #2551 in Datacenter_0
0.0: Broker1: Trying to Create VM #2855 in Datacenter_0
0.0: Broker1: Trying to Create VM #4777 in Datacenter_0
0.0: Broker1: Trying to Create VM #4432 in Datacenter_0
0.0: Broker1: Trying to Create VM #5401 in Datacenter_0
0.0: Broker1: Trying to Create VM #2682 in Datacenter_0
0.0: Broker1: Trying to Create VM #2832 in Datacenter_0
0.0: Broker1: Trying to Create VM #2415 in Datacenter_0
0.0: Broker1: Trying to Create VM #1889 in Datacenter_0
0.0: Broker1: Trying to Create VM #2578 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #1630 in Datacenter_0
0.0: Broker1: Trying to Create VM #680 in Datacenter_0
0.0: Broker1: Trying to Create VM #412 in Datacenter_0
0.0: Broker1: Trying to Create VM #1798 in Datacenter_0
0.0: Broker1: Trying to Create VM #1489 in Datacenter_0
0.0: Broker1: Trying to Create VM #5419 in Datacenter_0
0.0: Broker1: Trying to Create VM #4264 in Datacenter_0
0.0: Broker1: Trying to Create VM #1613 in Datacenter_0
0.0: Broker1: Trying to Create VM #1921 in Datacenter_0
0.0: Broker1: Trying to Create VM #1949 in Datacenter_0
0.0: Broker1: Trying to Create VM #3545 in Datacenter_0
0.0: Broker1: Trying to Create VM #2321 in Datacenter_0
0.0: Broker1: Trying to Create VM #5812 in Datacenter_0
0.0: Broker1: Trying to Create VM #3528 in Datacenter_0
0.0: Broker1: Trying to Create VM #5760 in Datacenter_0
0.0: Broker1: Trying to Create VM #2590 in Datacenter_0
0.0: Broker1: Trying to Create VM #4776 in Datacenter_0
0.0: Broker1: Trying to Create VM #3096 in Datacenter_0
0.0: Broker1: Trying to Create VM #4262 in Datacenter_0
0.0: Broker1: Trying to Create VM #1789 in Datacenter_0
0.0: Broker1: Trying to Create VM #3720 in Datacenter_0
0.0: Broker1: Trying to Create VM #5427 in Datacenter_0
0.0: Broker1: Trying to Create VM #2370 in Datacenter_0
0.0: Broker1: Trying to Create VM #3737 in Datacenter_0
0.0: Broker1: Trying to Create VM #3383 in Datacenter_0
0.0: Broker1: Trying to Create VM #4914 in Datacenter_0
0.0: Broker1: Trying to Create VM #1212 in Datacenter_0
0.0: Broker1: Trying to Create VM #3880 in Datacenter_0
0.0: Broker1: Trying to Create VM #489 in Datacenter_0
0.0: Broker1: Trying to Create VM #2565 in Datacenter_0
0.0: Broker1: Trying to Create VM #1916 in Datacenter_0
0.0: Broker1: Trying to Create VM #5296 in Datacenter_0
0.0: Broker1: Trying to Create VM #3913 in Datacenter_0
0.0: Broker1: Trying to Create VM #5508 in Datacenter_0
0.0: Broker1: Trying to Create VM #3158 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #5964 in Datacenter_0
0.0: Broker1: Trying to Create VM #3370 in Datacenter_0
0.0: Broker1: Trying to Create VM #2641 in Datacenter_0
0.0: Broker1: Trying to Create VM #1444 in Datacenter_0
0.0: Broker1: Trying to Create VM #3861 in Datacenter_0
0.0: Broker1: Trying to Create VM #2119 in Datacenter_0
0.0: Broker1: Trying to Create VM #5970 in Datacenter_0
0.0: Broker1: Trying to Create VM #1166 in Datacenter_0
0.0: Broker1: Trying to Create VM #3318 in Datacenter_0
0.0: Broker1: Trying to Create VM #2840 in Datacenter_0
0.0: Broker1: Trying to Create VM #4183 in Datacenter_0
0.0: Broker1: Trying to Create VM #4698 in Datacenter_0
0.0: Broker1: Trying to Create VM #5588 in Datacenter_0
0.0: Broker1: Trying to Create VM #2310 in Datacenter_0
0.0: Broker1: Trying to Create VM #4174 in Datacenter_0
0.0: Broker1: Trying to Create VM #2507 in Datacenter_0
0.0: Broker1: Trying to Create VM #4143 in Datacenter_0
0.0: Broker1: Trying to Create VM #4384 in Datacenter_0
0.0: Broker1: Trying to Create VM #655 in Datacenter_0
0.0: Broker1: Trying to Create VM #4811 in Datacenter_0
0.0: Broker1: Trying to Create VM #823 in Datacenter_0
0.0: Broker1: Trying to Create VM #3718 in Datacenter_0
0.0: Broker1: Trying to Create VM #5852 in Datacenter_0
0.0: Broker1: Trying to Create VM #1244 in Datacenter_0
0.0: Broker1: Trying to Create VM #3713 in Datacenter_0
0.0: Broker1: Trying to Create VM #2572 in Datacenter_0
0.0: Broker1: Trying to Create VM #1880 in Datacenter_0
0.0: Broker1: Trying to Create VM #4075 in Datacenter_0
0.0: Broker1: Trying to Create VM #3816 in Datacenter_0
0.0: Broker1: Trying to Create VM #247 in Datacenter_0
0.0: Broker1: Trying to Create VM #1460 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #4441 in Datacenter_0
0.0: Broker1: Trying to Create VM #3735 in Datacenter_0
0.0: Broker1: Trying to Create VM #819 in Datacenter_0
0.0: Broker1: Trying to Create VM #5536 in Datacenter_0
0.0: Broker1: Trying to Create VM #5140 in Datacenter_0
0.0: Broker1: Trying to Create VM #4170 in Datacenter_0
0.0: Broker1: Trying to Create VM #4626 in Datacenter_0
0.0: Broker1: Trying to Create VM #5623 in Datacenter_0
0.0: Broker1: Trying to Create VM #4866 in Datacenter_0
0.0: Broker1: Trying to Create VM #5151 in Datacenter_0
0.0: Broker1: Trying to Create VM #2182 in Datacenter_0
0.0: Broker1: Trying to Create VM #4280 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #4087 in Datacenter_0
0.0: Broker1: Trying to Create VM #1143 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #5787 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #4656 in Datacenter_0
0.0: Broker1: Trying to Create VM #2472 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #2759 in Datacenter_0
0.0: Broker1: Trying to Create VM #1064 in Datacenter_0
0.0: Broker1: Trying to Create VM #370 in Datacenter_0
0.0: Broker1: Trying to Create VM #741 in Datacenter_0
0.0: Broker1: Trying to Create VM #2758 in Datacenter_0
0.0: Broker1: Trying to Create VM #5337 in Datacenter_0
0.0: Broker1: Trying to Create VM #5875 in Datacenter_0
0.0: Broker1: Trying to Create VM #2902 in Datacenter_0
0.0: Broker1: Trying to Create VM #1850 in Datacenter_0
0.0: Broker1: Trying to Create VM #1321 in Datacenter_0
0.0: Broker1: Trying to Create VM #5634 in Datacenter_0
0.0: Broker1: Trying to Create VM #4705 in Datacenter_0
0.0: Broker1: Trying to Create VM #2579 in Datacenter_0
0.0: Broker1: Trying to Create VM #1661 in Datacenter_0
0.0: Broker1: Trying to Create VM #604 in Datacenter_0
0.0: Broker1: Trying to Create VM #2983 in Datacenter_0
0.0: Broker1: Trying to Create VM #1615 in Datacenter_0
0.0: Broker1: Trying to Create VM #920 in Datacenter_0
0.0: Broker1: Trying to Create VM #5742 in Datacenter_0
0.0: Broker1: Trying to Create VM #1802 in Datacenter_0
0.0: Broker1: Trying to Create VM #2011 in Datacenter_0
0.0: Broker1: Trying to Create VM #1087 in Datacenter_0
0.0: Broker1: Trying to Create VM #2162 in Datacenter_0
0.0: Broker1: Trying to Create VM #2339 in Datacenter_0
0.0: Broker1: Trying to Create VM #2568 in Datacenter_0
0.0: Broker1: Trying to Create VM #1443 in Datacenter_0
0.0: Broker1: Trying to Create VM #5490 in Datacenter_0
0.0: Broker1: Trying to Create VM #2750 in Datacenter_0
0.0: Broker1: Trying to Create VM #3140 in Datacenter_0
0.0: Broker1: Trying to Create VM #1092 in Datacenter_0
0.0: Broker1: Trying to Create VM #4523 in Datacenter_0
0.0: Broker1: Trying to Create VM #5744 in Datacenter_0
0.0: Broker1: Trying to Create VM #2583 in Datacenter_0
0.0: Broker1: Trying to Create VM #3000 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #1378 in Datacenter_0
0.0: Broker1: Trying to Create VM #5112 in Datacenter_0
0.0: Broker1: Trying to Create VM #2285 in Datacenter_0
0.0: Broker1: Trying to Create VM #517 in Datacenter_0
0.0: Broker1: Trying to Create VM #1507 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #4891 in Datacenter_0
0.0: Broker1: Trying to Create VM #684 in Datacenter_0
0.0: Broker1: Trying to Create VM #3690 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #3732 in Datacenter_0
0.0: Broker1: Trying to Create VM #3695 in Datacenter_0
0.0: Broker1: Trying to Create VM #3166 in Datacenter_0
0.0: Broker1: Trying to Create VM #2614 in Datacenter_0
0.0: Broker1: Trying to Create VM #3758 in Datacenter_0
0.0: Broker1: Trying to Create VM #1465 in Datacenter_0
0.0: Broker1: Trying to Create VM #5533 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #2316 in Datacenter_0
0.0: Broker1: Trying to Create VM #5353 in Datacenter_0
0.0: Broker1: Trying to Create VM #3775 in Datacenter_0
0.0: Broker1: Trying to Create VM #1089 in Datacenter_0
0.0: Broker1: Trying to Create VM #778 in Datacenter_0
0.0: Broker1: Trying to Create VM #3327 in Datacenter_0
0.0: Broker1: Trying to Create VM #2569 in Datacenter_0
0.0: Broker1: Trying to Create VM #3603 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #5005 in Datacenter_0
0.0: Broker1: Trying to Create VM #2401 in Datacenter_0
0.0: Broker1: Trying to Create VM #3419 in Datacenter_0
0.0: Broker1: Trying to Create VM #2292 in Datacenter_0
0.0: Broker1: Trying to Create VM #3702 in Datacenter_0
0.0: Broker1: Trying to Create VM #4616 in Datacenter_0
0.0: Broker1: Trying to Create VM #4232 in Datacenter_0
0.0: Broker1: Trying to Create VM #5189 in Datacenter_0
0.0: Broker1: Trying to Create VM #5635 in Datacenter_0
0.0: Broker1: Trying to Create VM #1309 in Datacenter_0
0.0: Broker1: Trying to Create VM #4138 in Datacenter_0
0.0: Broker1: Trying to Create VM #1552 in Datacenter_0
0.0: Broker1: Trying to Create VM #1731 in Datacenter_0
0.0: Broker1: Trying to Create VM #5443 in Datacenter_0
0.0: Broker1: Trying to Create VM #2601 in Datacenter_0
0.0: Broker1: Trying to Create VM #1568 in Datacenter_0
0.0: Broker1: Trying to Create VM #2942 in Datacenter_0
0.0: Broker1: Trying to Create VM #4699 in Datacenter_0
0.0: Broker1: Trying to Create VM #4427 in Datacenter_0
0.0: Broker1: Trying to Create VM #2155 in Datacenter_0
0.0: Broker1: Trying to Create VM #4617 in Datacenter_0
0.0: Broker1: Trying to Create VM #320 in Datacenter_0
0.0: Broker1: Trying to Create VM #1413 in Datacenter_0
0.0: Broker1: Trying to Create VM #2242 in Datacenter_0
0.0: Broker1: Trying to Create VM #4292 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #1386 in Datacenter_0
0.0: Broker1: Trying to Create VM #4377 in Datacenter_0
0.0: Broker1: Trying to Create VM #4752 in Datacenter_0
0.0: Broker1: Trying to Create VM #945 in Datacenter_0
0.0: Broker1: Trying to Create VM #4550 in Datacenter_0
0.0: Broker1: Trying to Create VM #3944 in Datacenter_0
0.0: Broker1: Trying to Create VM #3670 in Datacenter_0
0.0: Broker1: Trying to Create VM #1518 in Datacenter_0
0.0: Broker1: Trying to Create VM #1768 in Datacenter_0
0.0: Broker1: Trying to Create VM #5940 in Datacenter_0
0.0: Broker1: Trying to Create VM #4285 in Datacenter_0
0.0: Broker1: Trying to Create VM #3650 in Datacenter_0
0.0: Broker1: Trying to Create VM #3678 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #5196 in Datacenter_0
0.0: Broker1: Trying to Create VM #2114 in Datacenter_0
0.0: Broker1: Trying to Create VM #1235 in Datacenter_0
0.0: Broker1: Trying to Create VM #2627 in Datacenter_0
0.0: Broker1: Trying to Create VM #3356 in Datacenter_0
0.0: Broker1: Trying to Create VM #4534 in Datacenter_0
0.0: Broker1: Trying to Create VM #4315 in Datacenter_0
0.0: Broker1: Trying to Create VM #4957 in Datacenter_0
0.0: Broker1: Trying to Create VM #5867 in Datacenter_0
0.0: Broker1: Trying to Create VM #4299 in Datacenter_0
0.0: Broker1: Trying to Create VM #1901 in Datacenter_0
0.0: Broker1: Trying to Create VM #870 in Datacenter_0
0.0: Broker1: Trying to Create VM #2940 in Datacenter_0
0.0: Broker1: Trying to Create VM #4711 in Datacenter_0
0.0: Broker1: Trying to Create VM #1557 in Datacenter_0
0.0: Broker1: Trying to Create VM #1810 in Datacenter_0
0.0: Broker1: Trying to Create VM #653 in Datacenter_0
0.0: Broker1: Trying to Create VM #3510 in Datacenter_0
0.0: Broker1: Trying to Create VM #1980 in Datacenter_0
0.0: Broker1: Trying to Create VM #4643 in Datacenter_0
0.0: Broker1: Trying to Create VM #2536 in Datacenter_0
0.0: Broker1: Trying to Create VM #4948 in Datacenter_0
0.0: Broker1: Trying to Create VM #5503 in Datacenter_0
0.0: Broker1: Trying to Create VM #2632 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #2806 in Datacenter_0
0.0: Broker1: Trying to Create VM #2953 in Datacenter_0
0.0: Broker1: Trying to Create VM #1450 in Datacenter_0
0.0: Broker1: Trying to Create VM #5103 in Datacenter_0
0.0: Broker1: Trying to Create VM #4286 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #1329 in Datacenter_0
0.0: Broker1: Trying to Create VM #3883 in Datacenter_0
0.0: Broker1: Trying to Create VM #2893 in Datacenter_0
0.0: Broker1: Trying to Create VM #1703 in Datacenter_0
0.0: Broker1: Trying to Create VM #3416 in Datacenter_0
0.0: Broker1: Trying to Create VM #2190 in Datacenter_0
0.0: Broker1: Trying to Create VM #615 in Datacenter_0
0.0: Broker1: Trying to Create VM #4018 in Datacenter_0
0.0: Broker1: Trying to Create VM #3593 in Datacenter_0
0.0: Broker1: Trying to Create VM #5377 in Datacenter_0
0.0: Broker1: Trying to Create VM #5780 in Datacenter_0
0.0: Broker1: Trying to Create VM #4142 in Datacenter_0
0.0: Broker1: Trying to Create VM #4031 in Datacenter_0
0.0: Broker1: Trying to Create VM #2481 in Datacenter_0
0.0: Broker1: Trying to Create VM #4275 in Datacenter_0
0.0: Broker1: Trying to Create VM #614 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #787 in Datacenter_0
0.0: Broker1: Trying to Create VM #5329 in Datacenter_0
0.0: Broker1: Trying to Create VM #3591 in Datacenter_0
0.0: Broker1: Trying to Create VM #2090 in Datacenter_0
0.0: Broker1: Trying to Create VM #1472 in Datacenter_0
0.0: Broker1: Trying to Create VM #974 in Datacenter_0
0.0: Broker1: Trying to Create VM #3412 in Datacenter_0
