Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #207 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #516 in Datacenter_0
0.0: Broker1: Trying to Create VM #70 in Datacenter_0
0.0: Broker1: Trying to Create VM #408 in Datacenter_0
0.0: Broker1: Trying to Create VM #545 in Datacenter_0
0.0: Broker1: Trying to Create VM #557 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #544 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #385 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #462 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #543 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #449 in Datacenter_0
0.0: Broker1: Trying to Create VM #451 in Datacenter_0
0.0: Broker1: Trying to Create VM #488 in Datacenter_0
0.0: Broker1: Trying to Create VM #214 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #253 in Datacenter_0
0.0: Broker1: Trying to Create VM #255 in Datacenter_0
0.0: Broker1: Trying to Create VM #477 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #574 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #166 in Datacenter_0
0.0: Broker1: Trying to Create VM #229 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #159 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #518 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #173 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #532 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #271 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #282 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #86 in Datacenter_0
0.0: Broker1: Trying to Create VM #21 in Datacenter_0
0.0: Broker1: Trying to Create VM #183 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #191 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #85 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #595 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #268 in Datacenter_0
0.0: Broker1: Trying to Create VM #476 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #195 in Datacenter_0
0.0: Broker1: Trying to Create VM #479 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #54 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #575 in Datacenter_0
0.0: Broker1: Trying to Create VM #368 in Datacenter_0
0.0: Broker1: Trying to Create VM #562 in Datacenter_0
0.0: Broker1: Trying to Create VM #572 in Datacenter_0
0.0: Broker1: Trying to Create VM #200 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #59 in Datacenter_0
0.0: Broker1: Trying to Create VM #52 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #425 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #306 in Datacenter_0
0.0: Broker1: Trying to Create VM #571 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #494 in Datacenter_0
0.0: Broker1: Trying to Create VM #180 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #558 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #323 in Datacenter_0
0.0: Broker1: Trying to Create VM #56 in Datacenter_0
0.0: Broker1: Trying to Create VM #444 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #4 in Datacenter_0
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #383 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #45
