Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #18 in Datacenter_0
0.0: Broker1: Trying to Create VM #569 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #170 in Datacenter_0
0.0: Broker1: Trying to Create VM #237 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #21 in Datacenter_0
0.0: Broker1: Trying to Create VM #376 in Datacenter_0
0.0: Broker1: Trying to Create VM #523 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #506 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #288 in Datacenter_0
0.0: Broker1: Trying to Create VM #67 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #331 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #333 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #582 in Datacenter_0
0.0: Broker1: Trying to Create VM #412 in Datacenter_0
0.0: Broker1: Trying to Create VM #243 in Datacenter_0
0.0: Broker1: Trying to Create VM #8 in Datacenter_0
0.0: Broker1: Trying to Create VM #142 in Datacenter_0
0.0: Broker1: Trying to Create VM #244 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #502 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #218 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #182 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #586 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #184 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #473 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #370 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #444 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #19 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #486 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #475 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #183 in Datacenter_0
0.0: Broker1: Trying to Create VM #232 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #65 in Datacenter_0
0.0: Broker1: Trying to Create VM #149 in Datacenter_0
0.0: Broker1: Trying to Create VM #1 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #571 in Datacenter_0
0.0: Broker1: Trying to Create VM #309 in Datacenter_0
0.0: Broker1: Trying to Create VM #316 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #78 in Datacenter_0
0.0: Broker1: Trying to Create VM #396 in Datacenter_0
0.0: Broker1: Trying to Create VM #355 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #467 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #397 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #276 in Datacenter_0
0.0: Broker1: Trying to Create VM #279 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #278 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #159 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #266 in Datacenter_0
0.0: Broker1: Trying to Create VM #129 in Datacenter_0
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #293 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #369 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #548 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #45
